doc110	0	4	syria destroyed equipment for химоружия__khimoruzhiya	s5-en
doc110	1	6	syria has destroyed all the declared chemical weapon production facilities , recognized by the organization for the prohibition of chemical weapons .	s5-en
doc110	2	6	this first stage of the disarmament of damascus finished one day before the deadline .	s5-en
doc110	3	6	syria was to destroy the manufacturing and other auxiliary objects intended for combat training in the use of toxic substances by november 1st  , reports bbc .	s5-en
doc110	4	8	the destruction of the stockpiles of toxic substances or their chemical components should be completed by mid-2014 .	s5-en
doc110	5	6	according to representatives from opcw , currently toxic substances are in опечатанных__opechatannykh repositories .	s5-en
doc110	6	8	international inspectors went to syria after more than 1,400 people where killed in a chemical attack on the outskirts of damascus, according to the united states.	s5-en
doc110	7	6	The inspectors' main task was to not allow syrian authorities to produce more химоружия__khimoruzhiya and to destroy equipment for mixing chemicals and munitions .	s5-en
doc110	8	8	these manufacturing facilities will now be watched carefully to prevent their repair.	s5-en
doc110	9	8	the next milestone is the middle of november. by this time the opcw and syria must agree to a detailed plan for the destruction of existing stockpiles of toxic substances .	s5-en
doc110	10	10	There are many questions here.	s5-en
doc110	11	4	where will they be removed ?	s5-en
doc110	12	8	who will provide the equipment?	s5-en
doc110	13	6	all syrian statements will be carefully checked by western разведслужбами__razvedsluzhbami .	s5-en
doc110	14	4	they readily 'll inspectors new objects to test if there are grounds to suspect that damascus is not fully candid .	s5-en
doc110	15	8	the united states believes that the shelling was done by regular troops .	s5-en
doc110	16	10	syria and russia insist that it was the work of  syrian rebels .	s5-en
doc110	17	6	the global community has demanded that the syrian leadership act in accordance with the agreement reached by mediated by russia ,  to destroy or lead in the disabling all facilities for the production of shells , toxic gases and liquids and shells for filling in these substances .	s5-en
doc110	18	4	when this phase passed , the next step must be to destroy the existing syrian army химоружия__khimoruzhiya .	s5-en
doc110	19	6	it is assumed that this could an arsenal of more than 1,000 tons of toxic substances кожно-нарывного__kozhno-naryvnogo нервно-паралитических__nervno-paraliticheskikh , mustard gas and other banned chemicals stored in several dozen different locations .	s5-en
doc110	20	6	The opcw and syrian authorities have agreed upon a two week timetable .	s5-en
doc110	21	8	the head of the opcw field operations jerry smith told the bbc that his inspectors " personally observed the destruction of the equipment .	s5-en
doc110	22	12	“ they no longer have the ability to produce or mix chemical weapons , ” he said .	s5-en
doc110	23	4	in their statement , the opcw said its inspectors visited 21 of the 23 sites in syria and convinced us factories on manufacture of shells and toxic substances , either destroyed or are in order .	s5-en
doc110	24	8	the remaining two sites where too dangerous to carry out an inspection , the document says , but the equipment was carried out and inspected by opcw specialists .	s5-en
doc110	25	2	according to smith , the process of destruction of infrastructure for the production was especially химоружия__khimoruzhiya " непрост__neprost " as work had in the ongoing conflict .	s5-en
doc110	26	10	in early october , the opcw was awarded the nobel peace prize , however , according to smith , they have not found time to celebrate as they have been too busy with work.	s5-en
doc130	0	6	john kerry says in his unprecedented recognition that the usa's espionage  “ went too far"	s5-en
doc130	1	6	john kerry demonstrated easing tactics to protect u.s. tracking programs , making an unprecedented acknowledgment that in some cases , us spying " went far went too far. ”	s5-en
doc130	2	4	the secretary also acknowledged that the guilty , along with barack obama , that had been “ on autopilot ” during the appearance of the high-profile revelations made by edward snowden about the espionage activities of the nsa .	s5-en
doc130	3	10	these leaks have put the us government at the center of a diplomatic scandal with its allies .	s5-en
doc130	4	6	speaking via video link at an open government conference in london , mr kerry said : “ there is no doubt that the president and i , as well as other members of the government actually took some things happening on autopilot , because that possibility already existed — and during the second world war , and in the very difficult years of the cold war , and , of course , september 11th . ”	s5-en
doc130	5	10	then he became the first senior member of the government of the united states to recognize that the us espionage has gone too far , but stressed that individual rights were not violated .	s5-en
doc130	6	8	he said, “ in some cases it has gone too far .	s5-en
doc130	7	10	and the president is determined to shed light on this question and explain it to people , and now is now conducting a thorough analysis to ensure that no one feels abused .	s5-en
doc130	8	6	i assure you , the abuse of innocent people is not current practice. ”	s5-en
doc130	9	10	mr kerry insisted , however , that the nsa acted out of good intentions and that its tracking operations have saved many lives .	s5-en
doc130	10	10	he added : “ we are in a new world where people are ready to blow themselves up .	s5-en
doc130	11	4	in the world there is radical extremism , безрассудный__bezrassudnyy and determined to kill people , blowing up people and attack the government .	s5-en
doc130	12	8	and if you were able to intercept it , stop it before it happens ?	s5-en
doc130	13	10	we actually prevent crashing planes , explosions of buildings and killings of people because we were able to learn more about these plans in advance . ”	s5-en
doc130	14	8	meanwhile , u.s. lawmakers направятся__napravyatsya in europe to help resolve issues associated with the alleged u.s. espionage abroad and to convince europeans of the need to continue joint anti-terrorism measures with the united states , said the chairman of the senate subcommittee on european affairs on thursday .	s5-en
doc130	15	6	senator from connecticut , chris murphy said he talked with members of the european parliament , and the other parties on this week and is concerned about their threats to suspend participation in the anti-terrorist organizations because of disappointment in connection with the actions of the national security agency .	s5-en
doc130	16	6	“ it is very important for US national security that europeans remain our supporters in respect to our joint counter-terrorism efforts , ” said democrat murphy ,currently serving his first term and serving as the chairman of the international relations of the senate subcommittee on european affairs , in an interview from washington .	s5-en
doc130	17	8	“ and i am going to europe , to get them to understand that we must continue to cooperate in the fight against terrorism , despite their anger over these nsa programs . ”	s5-en
doc130	18	6	news that the nsa collected millions of records of telephone calls in europe worsened relations with the us and some of its allies , although the head of the agency said this week that they were inaccurate and reflected a misunderstanding that collected meta-data nato allies and which they shared with the united states .	s5-en
doc130	19	4	other quoted Snowden documents разоблачениях__razoblacheniyakh released  showing that the nsa continued monitoring the mobile phone of german chancellor angela merkel , as well as phones of approximately 34 other world leaders .	s5-en
doc130	20	8	director of national intelligence james clapper defended the espionage activities in respect of allies as necessary and said that it is commonplace on both sides .	s5-en
doc130	21	8	against the backdrop of this hype murphy said his office organized a trip for members of congress , which is expected to take place this year , and that he hoped that the delegation will include members of both parties and both houses .	s5-en
doc130	22	10	the names of the other participating legislators should be known in the coming days .	s5-en
doc130	23	8	according to him , the program of the trip are still at the development stage .	s5-en
doc130	24	6	although murphy has said that the goal of the trip is to improve relations , he said that “ a degree of well-meaning rigidity ” will emerge .	s5-en
doc130	25	8	he said that european leaders must be honest with their people in what spyware programs they have used for many years .	s5-en
doc130	26	8	“ while we can change our tracking program to better protect the rights of europeans , they must also agree with the fact that we are not the only people involved in intelligence activities , ” murphy said .	s5-en
doc130	27	6	meanwhile , mr kerry will head to the middle east and poland this weekend to solve the problems of hostility against the u.s. strategy in syria , egypt and iran , but also the united states intelligence activity .	s5-en
