doc110	0	4	syria destroyed equipment for химоружия__khimoruzhiya	en
doc110	1	6	syria destroyed all the declared facilities for production of chemical weapons , recognized by the organization for the prohibition of chemical weapons .	en
doc110	2	4	this first stage of disarmament damascus finished the day before the deadline .	en
doc110	3	6	until 1 november syria was to destroy the manufacturing and other auxiliary objects intended for combat training in the use of toxic substances , reports the bbc .	en
doc110	4	10	the destruction of the stockpile of toxic substances or their chemical components should be completed by the middle of 2014 .	en
doc110	5	6	according to the representative of the opcw , currently toxic substances are in опечатанных__opechatannykh repositories .	en
doc110	6	6	international inspectors went to syria after on the outskirts of damascus on 21 august in the chemical attack were killed , according to the united states , more than 1,400 people .	en
doc110	7	4	the main task of the inspectors was not lose time to not allow syrian authorities to produce more химоружия__khimoruzhiya - and destroy infrastructure equipment for mixing chemicals and munitions .	en
doc110	8	2	behind these manufacturing facilities will now be watching carefully to prevent their repair .	en
doc110	9	10	the next milestone is the middle of november : by this time the opcw and syria must agree to a detailed plan of destruction of existing stocks of toxic substances .	en
doc110	10	6	a lot of questions here .	en
doc110	11	4	where will they be removed ?	en
doc110	12	10	who will provide the equipment for this ?	en
doc110	13	6	all syrian statements will be carefully checked by western разведслужбами__razvedsluzhbami .	en
doc110	14	4	they readily 'll inspectors new objects to test if there are grounds to suspect that damascus is not fully candid .	en
doc110	15	4	the united states believed that the shelling was held regular troops .	en
doc110	16	10	syria and russia insist that this was the work of the syrian rebels .	en
doc110	17	4	the world community has demanded from the syrian leadership is in accordance with the agreement reached by mediated by russia , is to destroy or lead in inoperable all capacity for the production of shells , toxic gases and liquids and shells for filling in these substances .	en
doc110	18	4	now , when this phase passed , the next step must be to destroy existing the syrian army химоружия__khimoruzhiya .	en
doc110	19	4	it is assumed that this could be arsenal more than 1,000 tons of toxic substances кожно-нарывного__kozhno-naryvnogo нервно-паралитических__nervno-paraliticheskikh , mustard gas and other banned chemicals stored in several dozen different places .	en
doc110	20	4	for its destruction is necessary to the opcw and the syrian authorities for the agreed timetable of action - it is two weeks .	en
doc110	21	8	the head of the opcw field operations jerry smith told the bbc that his inspectors " personally watched the destruction of the equipment .	en
doc110	22	10	“ now they have no opportunity to conduct further production or mixing chemical weapons , ” he said .	en
doc110	23	4	in the statement , the opcw said its inspectors visited 21 of the 23 sites in syria and convinced us factories on manufacture of shells and toxic substances , either destroyed or are in order .	en
doc110	24	6	the remaining two objects too dangerous to carry out an inspection , the document says , but the equipment was carried out and inspected by specialists of the opcw .	en
doc110	25	2	according to smith , the process of destruction of infrastructure for the production was especially химоружия__khimoruzhiya " непрост__neprost " as work had in the ongoing conflict .	en
doc110	26	4	in early october , the opcw was awarded the nobel peace prize , however , according to smith , it is time to celebrate the inspectors have not yet been found - they were too busy with work .	en
doc130	0	6	john kerry says in his unprecedented recognition that espionage usa “ went far неподобающе__nepodobayushche »	en
doc130	1	6	john kerry demonstrated easing tactics to protect u.s. tracking programs , making an unprecedented acknowledgment that in some cases , us spying " went far неподобающе__nepodobayushche . ”	en
doc130	2	4	the secretary also acknowledged that the guilty , along with barack obama , that has been “ on autopilot ” during the appearance of the high-profile revelations by edward сноудена__snoudena about the espionage activities of the nsa .	en
doc130	3	10	these leaks have put the us government at the center of a diplomatic scandal with its allies .	en
doc130	4	6	speaking via video link on open government conference in london , mr kerry said : “ there is no doubt that the president and i , as well as other members of the government actually took some things happening on autopilot , because that possibility already existed — and during the second world war , and in the very difficult years of the cold war , and , of course , september 11 . ”	en
doc130	5	10	then he became the first senior member of the government of the united states to recognize that the us espionage has gone too far , but stressed that individual rights were not violated .	en
doc130	6	4	he said : “ in some cases this has come far неподобающе__nepodobayushche .	en
doc130	7	8	and the president is determined to shed light on this question and explain to people , and now conducts a thorough analysis to ensure that no one has the feeling of abuse .	en
doc130	8	10	i assure you , the abuse of innocent people is not present in this process . ”	en
doc130	9	10	mr kerry insisted , however , that the nsa acted out of good intentions and that its tracking operation saved many lives .	en
doc130	10	4	he added : “ we are in a new world where people are ready to blow up himself .	en
doc130	11	4	in the world there are radical extremism , безрассудный__bezrassudnyy and determined to kill people , blowing up people and attacking the government .	en
doc130	12	8	and if you were able to intercept it , stop it before it happens ?	en
doc130	13	8	we actually prevent crashing planes , explosions of buildings and killing people because we were able to learn more about these plans in advance . ”	en
doc130	14	8	meanwhile , u.s. lawmakers направятся__napravyatsya in europe to help resolve issues associated with the alleged u.s. espionage abroad and to convince europeans of the need to continue joint anti-terrorism measures with the united states , said the chairman of the senate subcommittee on european affairs on thursday .	en
doc130	15	4	the senator from connecticut , chris murphy said he talked with members of the european parliament , and the other parties on this week and is concerned about their threats to suspend participation in the anti-terrorist organizations because of disappointment in connection with the persecution of the national security agency .	en
doc130	16	4	“ for us national security interests are really important to europeans remained our supporters in respect of our joint counter-terrorism efforts , ” said democrat murphy , working in the position of first term and is the chairman of the international relations of the senate subcommittee on european affairs , in an interview from washington .	en
doc130	17	6	“ and i am going to europe , to give them to understand that we must continue to cooperate in the fight against terrorism , despite their anger over these nsa programs . ”	en
doc130	18	4	news that the nsa collected millions of records of telephone calls in europe worsen relations with some allies of the us , although the head of the agency said this week that they were inaccurate and reflected a misunderstanding that collected metadata nato allies and which they shared with the united states .	en
doc130	19	4	in other quoted сноуденом__snoudenom разоблачениях__razoblacheniyakh released documents showing that the nsa continued monitoring the mobile phone of german chancellor angela merkel , as well as phones of approximately 34 other world leaders .	en
doc130	20	6	director of national intelligence james клаппер__klapper defended espionage activities in respect of allies as necessary and said that it is commonplace on both sides .	en
doc130	21	8	against the backdrop of this hype murphy said his office organizes a trip members of congress , which is expected to take place this year , and that he hoped that the delegation will include members of both parties and both houses .	en
doc130	22	8	the names of the other participating legislators should be voiced in the coming days .	en
doc130	23	8	according to him , the program of the trip are still at the development stage .	en
doc130	24	6	although murphy has said that the goal of the trip is to improve relations , he said that “ a degree of rigidity well-meaning ” will emerge .	en
doc130	25	6	he said that european leaders must be honest with his people in what spyware programs they have used for many years .	en
doc130	26	8	“ while we can change our tracking program to better protect the rights of europeans , they must also agree with the fact that we are not the only people involved in intelligence activities , ” murphy said .	en
doc130	27	6	meanwhile , mr kerry will head into this weekend in the middle east and in poland for solving the problems of hostility against the u.s. strategy in syria , egypt and iran , but also the united states intelligence activity .	en
